,time,chanel1,chanel2,chanel3,chanel4,chanel5,chanel6,chanel7,chanel8,position
994,79.35015439987183,24,25,37,110,48,28,33,29,2
995,79.37314915657043,28,25,36,101,39,27,30,29,2
996,79.39476108551025,30,25,36,89,40,27,32,28,2
997,79.41051721572876,33,23,31,90,38,23,29,26,2
998,79.43258595466614,32,20,26,88,41,25,34,26,2
999,79.44754767417908,31,24,25,85,39,25,35,26,2
1000,79.47000098228455,27,25,28,89,37,25,35,27,2
1001,79.49263310432434,26,26,28,99,36,27,34,28,2
1002,79.5078980922699,23,25,28,102,36,26,34,29,2
1003,79.52989506721497,24,27,29,123,36,25,31,28,2
1004,79.55228900909424,26,29,27,119,34,26,28,26,2
1005,79.56766772270203,26,28,26,118,34,26,28,23,2
1006,79.59017205238342,27,27,29,129,43,26,28,22,2
